time,lasttime,lat,lng,speed,course,altitude,Temperature (Celsius),Pressure (Pa)
1/18/2022 19:04,1/18/2022 19:04,34.722,-86.47717,50,112,2872.13,11,71801
1/18/2022 19:05,1/18/2022 19:05,34.71933,-86.46833,54,111,2934.92,11,71245
1/18/2022 19:06,1/18/2022 19:06,34.71633,-86.459,54,110,3005.02,11,70627
1/18/2022 19:07,1/18/2022 19:07,34.71367,-86.44967,56,107,3086.1,10,69913
1/18/2022 19:08,1/18/2022 19:08,34.71133,-86.44,54,105,3176.93,11,69124
1/18/2022 19:09,1/18/2022 19:09,34.709,-86.43,59,105,3258.01,10,68407
1/18/2022 19:10,1/18/2022 19:10,34.707,-86.4195,61,105,3332.07,10,67789
1/18/2022 19:11,1/18/2022 19:11,34.70483,-86.409,57,104,3396.08,11,67225
1/18/2022 19:12,1/18/2022 19:12,34.70283,-86.39883,54,99,3464.97,10,66656
1/18/2022 19:13,1/18/2022 19:13,34.7015,-86.38867,56,97,3532.94,9,66083
1/18/2022 19:14,1/18/2022 19:14,34.70033,-86.37867,57,98,3609.14,9,65435
1/18/2022 19:15,1/18/2022 19:15,34.69967,-86.36783,63,91,3692.04,8,64766
1/18/2022 19:16,1/18/2022 19:16,34.69983,-86.3565,63,92,3774.03,9,64079
1/18/2022 19:17,1/18/2022 19:17,34.69967,-86.345,63,89,3853.89,9,63433
1/18/2022 19:18,1/18/2022 19:18,34.6995,-86.33333,63,91,3930.09,9,62827
1/18/2022 19:19,1/18/2022 19:19,34.699,-86.3215,65,93,3997.15,9,62288
1/18/2022 19:20,1/18/2022 19:20,34.69817,-86.30983,65,96,4057.19,8,61831
1/18/2022 19:21,1/18/2022 19:21,34.69733,-86.298,63,95,4111.14,9,61390
1/18/2022 19:22,1/18/2022 19:22,34.69667,-86.28617,63,93,4171.19,8,60908
1/18/2022 19:23,1/18/2022 19:23,34.696,-86.2745,61,94,4246.17,8,60347
1/18/2022 19:24,1/18/2022 19:24,34.69517,-86.263,65,95,4326.94,7,59707
1/18/2022 19:25,1/18/2022 19:25,34.69433,-86.25117,65,95,4411.98,7,59057
1/18/2022 19:26,1/18/2022 19:26,34.69333,-86.2395,63,94,4486.05,6,58510
1/18/2022 19:27,1/18/2022 19:27,34.69233,-86.22767,69,95,4556.15,6,57990
1/18/2022 19:28,1/18/2022 19:28,34.6915,-86.21533,67,93,4621.99,6,57483
1/18/2022 19:29,1/18/2022 19:29,34.69083,-86.2025,69,92,4689.04,6,57018
1/18/2022 19:30,1/18/2022 19:30,34.69,-86.19,69,95,4753.97,5,56543
1/18/2022 19:31,1/18/2022 19:31,34.68867,-86.17733,70,98,4816.14,5,56066
1/18/2022 19:32,1/18/2022 19:32,34.68733,-86.165,69,96,4885.03,5,55584
1/18/2022 19:33,1/18/2022 19:33,34.68617,-86.15283,67,98,4951.17,4,55135
1/18/2022 19:34,1/18/2022 19:34,34.68467,-86.14067,70,99,5015.18,4,54662
1/18/2022 19:35,1/18/2022 19:35,34.683,-86.128,72,98,5081.02,3,54183
1/18/2022 19:36,1/18/2022 19:36,34.68167,-86.115,70,96,5146.24,3,53732
1/18/2022 19:37,1/18/2022 19:37,34.6805,-86.10217,70,95,5211.17,3,53308
1/18/2022 19:38,1/18/2022 19:38,34.6795,-86.08917,72,93,5278.22,2,52839
1/18/2022 19:39,1/18/2022 19:39,34.67867,-86.07583,76,93,5354.12,2,52316
1/18/2022 19:40,1/18/2022 19:40,34.678,-86.062,78,93,5431.23,3,51737
1/18/2022 19:41,1/18/2022 19:41,34.67717,-86.048,76,94,5519.01,1,51149
1/18/2022 19:42,1/18/2022 19:42,34.67617,-86.03367,78,95,5604.05,2,50563
1/18/2022 19:43,1/18/2022 19:43,34.67517,-86.0195,74,95,5689.09,1,50025
1/18/2022 19:44,1/18/2022 19:44,34.67417,-86.0055,78,94,5770.17,0,49509
1/18/2022 19:45,1/18/2022 19:45,34.67317,-85.99133,78,93,5842.1,0,49040
1/18/2022 19:46,1/18/2022 19:46,34.67217,-85.97683,81,92,5910.99,0,48588
1/18/2022 19:47,1/18/2022 19:47,34.67133,-85.962,81,93,5981.09,0,48139
1/18/2022 19:48,1/18/2022 19:48,34.67017,-85.94733,78,95,6048.15,0,47687
1/18/2022 19:49,1/18/2022 19:49,34.669,-85.933,80,95,6119.16,0,47233
1/18/2022 19:50,1/18/2022 19:50,34.66767,-85.91883,80,97,6188.05,-1,46830
1/18/2022 19:51,1/18/2022 19:51,34.66633,-85.90467,76,96,6254.19,-2,46405
1/18/2022 19:52,1/18/2022 19:52,34.66533,-85.89033,81,94,6325.21,-3,45977
1/18/2022 19:53,1/18/2022 19:53,34.66417,-85.87567,78,95,6395.01,-3,45525
1/18/2022 19:54,1/18/2022 19:54,34.66267,-85.86117,80,98,6464.2,-3,45099
1/18/2022 19:55,1/18/2022 19:55,34.66067,-85.84633,85,101,6531.25,-3,44685
1/18/2022 19:56,1/18/2022 19:56,34.658,-85.831,87,103,6607.15,-4,44267
1/18/2022 19:57,1/18/2022 19:57,34.655,-85.815,85,106,6676.03,-4,43823
1/18/2022 19:58,1/18/2022 19:58,34.65217,-85.79867,93,102,6751.32,-4,43380
1/18/2022 19:59,1/18/2022 19:59,34.6495,-85.782,93,99,6825.08,-4,42943
1/18/2022 20:00,1/18/2022 20:00,34.64733,-85.765,96,97,6895.19,-5,42536
1/18/2022 20:01,1/18/2022 20:01,34.6455,-85.748,94,95,6965.29,-6,42120
1/18/2022 20:02,1/18/2022 20:02,34.64383,-85.73083,94,95,7039.05,-6,41685
1/18/2022 20:03,1/18/2022 20:03,34.642,-85.71383,91,98,7125.31,-7,41225
1/18/2022 20:04,1/18/2022 20:04,34.64,-85.69717,91,99,7216.14,-8,40738
1/18/2022 20:05,1/18/2022 20:05,34.638,-85.68083,91,96,7301.18,-8,40253
1/18/2022 20:06,1/18/2022 20:06,34.63633,-85.6645,89,96,7391.1,-9,39780
1/18/2022 20:07,1/18/2022 20:07,34.63483,-85.64817,91,94,7473.09,-8,39311
1/18/2022 20:08,1/18/2022 20:08,34.63367,-85.6315,89,96,7558.13,-9,38844
1/18/2022 20:09,1/18/2022 20:09,34.632,-85.6155,85,98,7638.29,-9,38386
1/18/2022 20:10,1/18/2022 20:10,34.63017,-85.59967,87,99,7723.33,-10,37964
1/18/2022 20:11,1/18/2022 20:11,34.62817,-85.58417,89,97,7802.27,-10,37543
1/18/2022 20:12,1/18/2022 20:12,34.6265,-85.56817,91,95,7881.21,-11,37128
1/18/2022 20:13,1/18/2022 20:13,34.62483,-85.55183,87,97,7956.19,-11,36723
1/18/2022 20:14,1/18/2022 20:14,34.623,-85.5355,91,98,8033.31,-11,36332
1/18/2022 20:15,1/18/2022 20:15,34.62117,-85.51833,93,97,8109.2,-12,35940
1/18/2022 20:16,1/18/2022 20:16,34.61917,-85.501,93,97,8187.23,-12,35538
1/18/2022 20:17,1/18/2022 20:17,34.61733,-85.4835,100,96,8271.36,-12,35111
1/18/2022 20:18,1/18/2022 20:18,34.6155,-85.46567,98,95,8358.23,-13,34679
1/18/2022 20:19,1/18/2022 20:19,34.61417,-85.44783,98,95,8446.31,-14,34254
1/18/2022 20:20,1/18/2022 20:20,34.613,-85.43,96,95,8533.18,-14,33825
1/18/2022 20:21,1/18/2022 20:21,34.61167,-85.41217,94,95,8622.18,-15,33412
1/18/2022 20:22,1/18/2022 20:22,34.61,-85.39483,93,98,8708.14,-16,32989
1/18/2022 20:23,1/18/2022 20:23,34.60833,-85.37733,98,95,8797.14,-16,32574
1/18/2022 20:24,1/18/2022 20:24,34.60667,-85.359,104,96,8874.25,-18,32215
1/18/2022 20:25,1/18/2022 20:25,34.605,-85.34033,104,94,8954.41,-17,31818
1/18/2022 20:26,1/18/2022 20:26,34.60383,-85.32133,106,93,9038.23,-18,31445
1/18/2022 20:27,1/18/2022 20:27,34.60267,-85.3015,109,94,9117.18,-18,31077
1/18/2022 20:28,1/18/2022 20:28,34.6015,-85.2815,109,93,9200.39,-16,30700
1/18/2022 20:29,1/18/2022 20:29,34.6005,-85.2615,109,94,9280.25,-16,30342
1/18/2022 20:30,1/18/2022 20:30,34.59933,-85.24167,106,92,9361.32,-17,29975
1/18/2022 20:31,1/18/2022 20:31,34.59817,-85.22183,113,94,9444.23,-18,29611
1/18/2022 20:32,1/18/2022 20:32,34.59683,-85.20117,119,94,9530.18,-20,29242
1/18/2022 20:33,1/18/2022 20:33,34.5955,-85.18,115,93,9614.31,-18,28882
1/18/2022 20:34,1/18/2022 20:34,34.594,-85.159,111,95,9687.46,-20,28575
1/18/2022 20:35,1/18/2022 20:35,34.5925,-85.13833,115,93,9762.44,-21,28271
1/18/2022 20:37,1/18/2022 20:37,34.59,-85.09633,113,93,9908.44,-22,27667
1/18/2022 20:38,1/18/2022 20:38,34.58883,-85.075,120,92,9984.33,-24,27381
1/18/2022 20:39,1/18/2022 20:39,34.58767,-85.05333,119,92,10056.27,-25,27085
1/18/2022 20:40,1/18/2022 20:40,34.58667,-85.03133,119,93,10130.33,-25,26771
1/18/2022 20:41,1/18/2022 20:41,34.5855,-85.009,120,93,10209.28,-26,26474
1/18/2022 20:42,1/18/2022 20:42,34.5845,-84.9865,124,92,10293.4,-25,26123
1/18/2022 20:43,1/18/2022 20:43,34.5835,-84.96367,126,94,10379.35,-24,25780
1/18/2022 20:44,1/18/2022 20:44,34.58217,-84.94083,124,93,10466.22,-24,25440
1/18/2022 20:45,1/18/2022 20:45,34.58067,-84.918,128,95,10548.21,-24,25097
1/18/2022 20:46,1/18/2022 20:46,34.57917,-84.89533,124,94,10633.25,-25,24782
1/18/2022 20:47,1/18/2022 20:47,34.57767,-84.87267,124,95,10715.24,-25,24469
1/18/2022 20:48,1/18/2022 20:48,34.57633,-84.8505,120,94,10797.24,-25,24150
1/18/2022 20:49,1/18/2022 20:49,34.575,-84.82867,119,92,10880.45,-26,23843
1/18/2022 20:50,1/18/2022 20:50,34.574,-84.807,117,92,10961.52,-27,23564
1/18/2022 20:51,1/18/2022 20:51,34.573,-84.78567,119,91,11039.25,-29,23290
1/18/2022 20:52,1/18/2022 20:52,34.5725,-84.764,124,92,11119.41,-30,23009
1/18/2022 20:53,1/18/2022 20:53,34.57217,-84.742,124,90,11200.49,-29,22688
1/18/2022 20:54,1/18/2022 20:54,34.57217,-84.7195,122,89,11283.39,-28,22375
1/18/2022 20:55,1/18/2022 20:55,34.57183,-84.69717,120,89,11361.42,-29,22112
1/18/2022 20:56,1/18/2022 20:56,34.57217,-84.6745,128,89,11438.53,-31,21870
1/18/2022 20:57,1/18/2022 20:57,34.57333,-84.65133,128,85,11513.52,-33,21635
1/18/2022 20:58,1/18/2022 20:58,34.57433,-84.6285,128,89,11589.41,-34,21371
1/18/2022 20:59,1/18/2022 20:59,34.57467,-84.60533,126,88,11672.32,-34,21079
1/18/2022 21:00,1/18/2022 21:00,34.57617,-84.58183,133,84,11756.44,-33,20776
1/18/2022 21:01,1/18/2022 21:01,34.57767,-84.55783,135,86,11839.35,-33,20511
1/18/2022 21:02,1/18/2022 21:02,34.57867,-84.533,137,88,11920.42,-33,20244
1/18/2022 21:03,1/18/2022 21:03,34.57867,-84.508,137,91,12002.41,-33,19983
1/18/2022 21:04,1/18/2022 21:04,34.57883,-84.48267,143,88,12087.45,-30,19704
1/18/2022 21:05,1/18/2022 21:05,34.5795,-84.45683,137,87,12172.49,-30,19436
1/18/2022 21:06,1/18/2022 21:06,34.57983,-84.43133,143,89,12254.48,-28,19163
1/18/2022 21:07,1/18/2022 21:07,34.58,-84.40483,143,91,12337.39,-29,18915
1/18/2022 21:08,1/18/2022 21:08,34.57933,-84.37867,143,91,12417.55,-29,18671
1/18/2022 21:09,1/18/2022 21:09,34.57917,-84.35233,144,90,12503.51,-27,18415
1/18/2022 21:10,1/18/2022 21:10,34.58017,-84.32617,146,86,12605.61,-28,18117
1/18/2022 21:11,1/18/2022 21:11,34.58133,-84.29983,144,88,12708.33,-28,17830
1/18/2022 21:12,1/18/2022 21:12,34.582,-84.27433,139,88,12800.38,-28,17568
1/18/2022 21:13,1/18/2022 21:13,34.58267,-84.24933,137,86,12871.4,-27,17366
1/18/2022 21:14,1/18/2022 21:14,34.58383,-84.22367,143,87,12946.38,-27,17150
1/18/2022 21:15,1/18/2022 21:15,34.58517,-84.19783,144,85,13037.52,-28,16902
1/18/2022 21:16,1/18/2022 21:16,34.587,-84.1715,143,83,13140.54,-29,16633
1/18/2022 21:17,1/18/2022 21:17,34.5895,-84.14517,146,84,13234.42,-29,16385
1/18/2022 21:18,1/18/2022 21:18,34.59067,-84.11917,144,88,13315.49,-30,16164
1/18/2022 21:19,1/18/2022 21:19,34.59133,-84.09267,148,87,13395.35,-28,15961
1/18/2022 21:20,1/18/2022 21:20,34.592,-84.06567,152,89,13484.66,-27,15743
1/18/2022 21:21,1/18/2022 21:21,34.59233,-84.0395,143,90,13579.45,-28,15512
1/18/2022 21:22,1/18/2022 21:22,34.59267,-84.01333,148,88,13674.55,-30,15293
1/18/2022 21:23,1/18/2022 21:23,34.59317,-83.9865,146,88,13765.38,-29,15055
1/18/2022 21:24,1/18/2022 21:24,34.59283,-83.95983,144,91,13866.57,-28,14821
1/18/2022 21:25,1/18/2022 21:25,34.59167,-83.93383,141,93,13965.63,-27,14578
1/18/2022 21:26,1/18/2022 21:26,34.59067,-83.90833,139,90,14064.39,-27,14346
1/18/2022 21:27,1/18/2022 21:27,34.59033,-83.88317,139,91,14149.43,-27,14152
1/18/2022 21:28,1/18/2022 21:28,34.59017,-83.857,148,90,14220.44,-27,13993
1/18/2022 21:29,1/18/2022 21:29,34.58967,-83.83017,148,91,14292.68,-27,13828
1/18/2022 21:30,1/18/2022 21:30,34.5895,-83.80383,141,90,14382.6,-27,13629
1/18/2022 21:31,1/18/2022 21:31,34.58967,-83.77783,144,89,14477.7,-29,13419
1/18/2022 21:32,1/18/2022 21:32,34.58917,-83.752,139,93,14581.63,-29,13195
1/18/2022 21:33,1/18/2022 21:33,34.5885,-83.72767,131,92,14682.52,-29,12979
1/18/2022 21:34,1/18/2022 21:34,34.588,-83.703,139,90,14788.59,-30,12754
1/18/2022 21:35,1/18/2022 21:35,34.58783,-83.67783,139,91,14891.61,-30,12531
1/18/2022 21:36,1/18/2022 21:36,34.58817,-83.65233,141,86,14993.72,-30,12320
1/18/2022 21:37,1/18/2022 21:37,34.58883,-83.62683,139,89,15091.56,-31,12121
1/18/2022 21:38,1/18/2022 21:38,34.5885,-83.6015,137,91,15180.56,-30,11953
1/18/2022 21:39,1/18/2022 21:39,34.5875,-83.576,141,91,15262.56,-31,11795
1/18/2022 21:40,1/18/2022 21:40,34.58683,-83.55,144,91,15335.71,-31,11636
1/18/2022 21:41,1/18/2022 21:41,34.58567,-83.52433,139,93,15421.66,-31,11478
1/18/2022 21:42,1/18/2022 21:42,34.58483,-83.5,130,90,15513.71,-29,11304
1/18/2022 21:43,1/18/2022 21:43,34.58517,-83.47583,133,86,15606.67,-30,11136
1/18/2022 21:44,1/18/2022 21:44,34.58683,-83.451,139,84,15690.49,-29,10982
1/18/2022 21:45,1/18/2022 21:45,34.589,-83.426,139,85,15768.52,-29,10852
1/18/2022 21:46,1/18/2022 21:46,34.5915,-83.4005,141,83,15847.77,-30,10698
1/18/2022 21:47,1/18/2022 21:47,34.59267,-83.3755,131,88,15936.77,-29,10552
1/18/2022 21:48,1/18/2022 21:48,34.59333,-83.35083,135,86,16023.64,-26,10398
1/18/2022 21:49,1/18/2022 21:49,34.5945,-83.32533,144,85,16116.6,-26,10251
1/18/2022 21:50,1/18/2022 21:50,34.59617,-83.29933,144,83,16209.57,-26,10086
1/18/2022 21:51,1/18/2022 21:51,34.59867,-83.2725,152,83,16305.58,-26,9931
1/18/2022 21:52,1/18/2022 21:52,34.6015,-83.2445,152,84,16397.63,-25,9782
1/18/2022 21:53,1/18/2022 21:53,34.60267,-83.217,148,88,16502.79,-27,9601
1/18/2022 21:54,1/18/2022 21:54,34.60333,-83.18983,146,87,16617.7,-27,9424
1/18/2022 21:55,1/18/2022 21:55,34.604,-83.16367,141,87,16711.57,-27,9272
1/18/2022 21:56,1/18/2022 21:56,34.60483,-83.13783,141,88,16793.57,-27,9137
1/18/2022 21:57,1/18/2022 21:57,34.60567,-83.11233,137,88,16871.59,-28,9019
1/18/2022 21:58,1/18/2022 21:58,34.60667,-83.08733,141,88,16958.77,-29,8891
1/18/2022 21:59,1/18/2022 21:59,34.60683,-83.06183,139,90,17045.64,-30,8760
1/18/2022 22:00,1/18/2022 22:00,34.6065,-83.037,131,91,17145.61,-31,8606
1/18/2022 22:01,1/18/2022 22:01,34.606,-83.01317,130,92,17253.81,-31,8441
1/18/2022 22:02,1/18/2022 22:02,34.605,-82.98883,135,94,17352.57,-31,8301
1/18/2022 22:03,1/18/2022 22:03,34.60267,-82.96467,128,99,17437.61,-30,8190
1/18/2022 22:04,1/18/2022 22:04,34.59967,-82.9425,120,100,17519.6,-29,8086
1/18/2022 22:05,1/18/2022 22:05,34.59633,-82.92183,109,102,17619.57,-28,7964
1/18/2022 22:06,1/18/2022 22:06,34.5925,-82.90333,102,106,17726.86,-26,7828
1/18/2022 22:07,1/18/2022 22:07,34.5885,-82.88633,93,107,17832.63,-26,7695
1/18/2022 22:08,1/18/2022 22:08,34.58517,-82.87083,89,102,17919.8,-25,7591
1/18/2022 22:09,1/18/2022 22:09,34.582,-82.8555,87,106,18001.79,-27,7474
1/18/2022 22:10,1/18/2022 22:10,34.57783,-82.84083,81,111,18080.74,-27,7371
1/18/2022 22:11,1/18/2022 22:11,34.57433,-82.82833,69,105,18175.83,-27,7264
1/18/2022 22:12,1/18/2022 22:12,34.57217,-82.817,57,97,18269.71,-27,7136
1/18/2022 22:13,1/18/2022 22:13,34.57083,-82.8065,61,95,18348.66,-27,7054
1/18/2022 22:14,1/18/2022 22:14,34.57033,-82.79417,70,92,18443.75,-28,6929
1/18/2022 22:15,1/18/2022 22:15,34.571,-82.78,78,87,18526.66,-29,6829
1/18/2022 22:16,1/18/2022 22:16,34.57217,-82.76433,93,85,18610.78,-30,6726
1/18/2022 22:17,1/18/2022 22:17,34.57433,-82.74767,91,81,18688.81,-29,6633
1/18/2022 22:18,1/18/2022 22:18,34.576,-82.7315,81,87,18785.74,-29,6525
1/18/2022 22:19,1/18/2022 22:19,34.57583,-82.71667,80,92,18891.81,-29,6415
1/18/2022 22:20,1/18/2022 22:20,34.575,-82.7015,83,97,18991.78,-28,6330
1/18/2022 22:21,1/18/2022 22:21,34.5735,-82.68767,74,96,19083.83,-27,6237
1/18/2022 22:22,1/18/2022 22:22,34.57217,-82.67383,78,94,19167.65,-25,6161
1/18/2022 22:23,1/18/2022 22:23,34.57083,-82.66117,63,96,19272.81,-25,6052
1/18/2022 22:24,1/18/2022 22:24,34.57,-82.651,52,92,19371.87,-26,5953
1/18/2022 22:25,1/18/2022 22:25,34.56967,-82.64283,43,95,19454.77,-26,5872
1/18/2022 22:26,1/18/2022 22:26,34.57017,-82.63567,41,80,19535.85,-24,5802
1/18/2022 22:27,1/18/2022 22:27,34.571,-82.62783,44,83,19607.78,-23,5733
1/18/2022 22:28,1/18/2022 22:28,34.57233,-82.62,44,75,19684.9,-24,5666
1/18/2022 22:29,1/18/2022 22:29,34.5745,-82.61183,46,67,19777.86,-23,5589
1/18/2022 22:30,1/18/2022 22:30,34.57633,-82.60367,50,83,19867.78,-23,5497
1/18/2022 22:31,1/18/2022 22:31,34.577,-82.5945,50,83,19954.95,-24,5415
1/18/2022 22:32,1/18/2022 22:32,34.57817,-82.5855,56,85,20029.93,-25,5332
1/18/2022 22:33,1/18/2022 22:33,34.5795,-82.57533,56,74,20103.69,-26,5258
1/18/2022 22:34,1/18/2022 22:34,34.58183,-82.56433,63,79,20185.68,-26,5184
1/18/2022 22:35,1/18/2022 22:35,34.58283,-82.55233,67,87,20262.8,-26,5127
1/18/2022 22:36,1/18/2022 22:36,34.58283,-82.54017,63,92,20336.87,-27,5061
1/18/2022 22:37,1/18/2022 22:37,34.58267,-82.52883,61,90,20413.98,-27,4985
1/18/2022 22:38,1/18/2022 22:38,34.58167,-82.51867,50,101,20507.86,-27,4914
1/18/2022 22:39,1/18/2022 22:39,34.5795,-82.51033,44,115,20577.96,-27,4854
1/18/2022 22:40,1/18/2022 22:40,34.57683,-82.50333,39,115,20636.79,-25,4826
1/18/2022 22:41,1/18/2022 22:41,34.5745,-82.497,33,107,20701.71,-25,4770
1/18/2022 22:42,1/18/2022 22:42,34.57317,-82.49133,30,104,20769.99,-25,4721
1/18/2022 22:43,1/18/2022 22:43,34.57283,-82.48683,20,88,20843.75,-25,4667
1/18/2022 22:44,1/18/2022 22:44,34.5735,-82.48317,20,66,20911.72,-26,4609
1/18/2022 22:45,1/18/2022 22:45,34.57483,-82.47983,20,62,20994.93,-26,4537
1/18/2022 22:46,1/18/2022 22:46,34.5765,-82.47583,28,58,21062.9,-26,4484
1/18/2022 22:47,1/18/2022 22:47,34.579,-82.47133,28,54,21133,-26,4441
1/18/2022 22:48,1/18/2022 22:48,34.58133,-82.4665,30,60,21191.83,-27,4383
1/18/2022 22:49,1/18/2022 22:49,34.58367,-82.46117,33,63,21258.89,-29,4323
1/18/2022 22:50,1/18/2022 22:50,34.58567,-82.45517,31,65,21332.04,-30,4263
1/18/2022 22:51,1/18/2022 22:51,34.58783,-82.45017,30,66,21402.75,-30,4209
1/18/2022 22:52,1/18/2022 22:52,34.59017,-82.44483,33,62,21468.89,-30,4153
1/18/2022 22:53,1/18/2022 22:53,34.59267,-82.43933,33,64,21525.89,-31,4110
1/18/2022 22:54,1/18/2022 22:54,34.59467,-82.43417,30,65,21576.79,-31,4071
1/18/2022 22:55,1/18/2022 22:55,34.596,-82.42833,37,76,21624.04,-31,4037
1/18/2022 22:56,1/18/2022 22:56,34.59767,-82.42233,31,66,21679.81,-31,4006
1/18/2022 22:57,1/18/2022 22:57,34.59933,-82.41667,33,73,21739.86,-32,3961
1/18/2022 22:58,1/18/2022 22:58,34.60067,-82.41033,37,78,21799.91,-32,3906
1/18/2022 22:59,1/18/2022 22:59,34.60167,-82.40333,39,86,21849.89,-32,3870
1/18/2022 23:00,1/18/2022 23:00,34.60133,-82.39567,44,95,21879.76,-33,3849
1/18/2022 23:01,1/18/2022 23:01,34.60017,-82.38717,48,101,21891.96,-34,3831
1/18/2022 23:02,1/18/2022 23:02,34.59867,-82.378,52,103,21906.89,-35,3812
1/18/2022 23:03,1/18/2022 23:03,34.59667,-82.36833,54,102,21942.86,-36,3776
1/18/2022 23:04,1/18/2022 23:04,34.5945,-82.3585,56,105,21976.99,-37,3751
1/18/2022 23:05,1/18/2022 23:05,34.59217,-82.34867,56,108,22006.86,-37,3730
1/18/2022 23:06,1/18/2022 23:06,34.58967,-82.33933,52,110,22037.95,-38,3699
1/18/2022 23:07,1/18/2022 23:07,34.587,-82.33083,48,110,22062.95,-38,3686
1/18/2022 23:08,1/18/2022 23:08,34.5845,-82.32267,44,109,22069.04,-39,3682
1/18/2022 23:09,1/18/2022 23:09,34.58233,-82.31517,43,108,22071.79,-39,3687
1/18/2022 23:10,1/18/2022 23:10,34.5805,-82.30817,37,107,22081.85,-39,3654
1/18/2022 23:11,1/18/2022 23:11,34.57883,-82.30167,35,105,22098.91,-40,3640
1/18/2022 23:12,1/18/2022 23:12,34.57733,-82.29567,31,104,22123.91,-40,3628
1/18/2022 23:13,1/18/2022 23:13,34.576,-82.29,30,104,22151.04,-40,3611
1/18/2022 23:14,1/18/2022 23:14,34.57517,-82.28483,28,100,22176.03,-41,3592
1/18/2022 23:15,1/18/2022 23:15,34.57467,-82.2795,28,94,22198.89,-41,3576
1/18/2022 23:16,1/18/2022 23:16,34.57433,-82.2745,28,92,22212,-41,3555
1/18/2022 23:17,1/18/2022 23:17,34.57417,-82.26933,26,90,22230.89,-41,3547
1/18/2022 23:18,1/18/2022 23:18,34.57417,-82.26433,28,87,22243.08,-41,3540
1/18/2022 23:19,1/18/2022 23:19,34.5745,-82.25917,28,85,22251.92,-41,3538
1/18/2022 23:20,1/18/2022 23:20,34.57467,-82.254,28,87,22258.02,-41,3530
1/18/2022 23:21,1/18/2022 23:21,34.57483,-82.24867,28,89,22270.82,-42,3526
1/18/2022 23:22,1/18/2022 23:22,34.57483,-82.2435,28,87,22283.01,-42,3510
1/18/2022 23:23,1/18/2022 23:23,34.575,-82.23833,28,89,22297.95,-42,3497
1/18/2022 23:24,1/18/2022 23:24,34.5745,-82.23167,39,82,21763.94,-43,3842
1/18/2022 23:25,1/18/2022 23:25,34.577,-82.22583,28,68,20977.86,-44,4410
1/18/2022 23:27,1/18/2022 23:27,34.57467,-82.20583,70,107,20064.68,-46,5159
1/18/2022 23:28,1/18/2022 23:28,34.57467,-82.196,74,97,19209.72,-47,6010
1/18/2022 23:29,1/18/2022 23:29,34.57583,-82.18167,63,72,18413.88,-47,6909
